"Timestamp","Age","Gender","Country","state","self_employed","family_history","treatment","work_interfere","no_employees","remote_work","tech_company","benefits","care_options","wellness_program","seek_help","anonymity","leave","mental_health_consequence","phys_health_consequence","coworkers","supervisor","mental_health_interview","phys_health_interview","mental_vs_physical","obs_consequence","comments"
2015-02-24 08:58:08,24,"Cis Man","United Kingdom","NA","Yes","No","Yes","Sometimes","44372","Yes","Yes","No","No","No","No","Don't know","Don't know","Maybe","Maybe","Some of them","Some of them","No","Maybe","Don't know","Yes","NA"
2015-02-24 09:00:56,25,"Male","United Kingdom","NA","No","Yes","Yes","Sometimes","More than 1000","No","No","Yes","Yes","Yes","Yes","Yes","Very easy","No","No","Yes","Yes","Yes","Yes","Yes","No","I work at a large university with a track record of health and wellbeing support"
2015-02-24 09:13:49,23,"Male","United Kingdom","NA","No","No","Yes","Rarely","44372","No","Yes","No","Yes","No","No","Don't know","Don't know","No","No","Yes","Yes","No","Maybe","Don't know","No","NA"
2015-02-24 09:15:13,24,"ostensibly male, unsure what that really means","United Kingdom","NA","No","No","Yes","Sometimes","44372","No","No","Don't know","No","No","Don't know","Don't know","Don't know","Yes","Maybe","No","No","No","Maybe","Don't know","No","i'm in a country with social health care so my options are not dependant on my employer. this makes a few of the early questions less relevant than they would be for a resident of the US."
2015-02-24 09:18:25,23,"Male","Canada","NA","No","No","Yes","Often","26-100","No","Yes","Yes","Yes","Yes","Don't know","Don't know","Don't know","Maybe","No","Yes","Some of them","No","No","Don't know","No","NA"
2015-02-24 10:32:32,60,"Male","United States","CA","No","No","Yes","Often","More than 1000","Yes","Yes","Don't know","No","Yes","Don't know","Don't know","Somewhat easy","Maybe","Maybe","Some of them","No","No","Maybe","Don't know","No","NA"
NA,28,"male","Ireland","NA","No","No","No","Sometimes","26-100","No","Yes","No","Yes","No","No","Yes","Don't know","Yes","Maybe","No","No","No","No","No","Yes","NA"
2015-04-02 15:47:43,1,"Male","United States","TN","No","Yes","Yes","Often","More than 1000","No","No","Yes","Yes","Yes","Yes","Yes","Somewhat easy","Yes","Maybe","Some of them","Yes","No","No","No","Yes","NA"
2015-04-04 11:22:05,30,"male","Netherlands","NA","No","No","No","Sometimes","500-1000","No","Yes","Don't know","No","No","No","Don't know","Don't know","Maybe","No","Yes","Yes","Maybe","Yes","Don't know","No","NA"
2015-04-06 14:58:29,31,"male","Germany","NA","No","Yes","Yes","Sometimes","100-500","No","Yes","Don't know","No","No","No","Yes","Somewhat easy","No","No","Some of them","No","No","No","Don't know","No","NA"
2015-04-11 14:35:22,31,"Male","Poland","NA","Yes","No","Yes","Often","44372","Yes","Yes","No","No","No","No","Don't know","Somewhat easy","Maybe","No","Some of them","No","No","No","Don't know","No","NA"
2015-04-23 14:03:51,28,"Male","Ireland","NA","No","No","Yes","Rarely","26-100","No","Yes","Don't know","No","No","Don't know","Don't know","Don't know","Maybe","No","No","No","No","Maybe","Don't know","No","NA"
2015-05-05 14:22:18,43,"f","United States","FL","No","Yes","Yes","Rarely","More than 1000","Yes","Yes","Yes","Yes","No","Yes","Don't know","Don't know","No","No","Some of them","Yes","No","No","Don't know","No","NA"
2015-05-05 15:16:25,32,"female","United Kingdom","NA","No","No","No","NA","More than 1000","No","No","No","No","No","Don't know","Don't know","Don't know","Maybe","No","Some of them","Yes","No","Yes","No","No","NA"
2015-05-06 10:14:50,22,"Male","Australia","NA","No","Yes","Yes","Often","100-500","No","No","Yes","Yes","Yes","Yes","Yes","Don't know","Maybe","Maybe","No","Yes","No","Maybe","Don't know","Yes","In australia all organisations of a certain size have to provide free access to a 'employee assistance program' to discuss work and personal issues.EAPs are an external provider totally confidential and anonymous (ring up andsay the name of who you work for - so they know to bill your work)  and they offer phone and face to face consults."
2015-05-06 16:55:58,32,"Male","United States","OR","No","No","No","Never","100-500","No","Yes","Yes","Not sure","Don't know","Yes","Don't know","Somewhat easy","No","No","No","Some of them","Maybe","Yes","Don't know","No","NA"
1905-07-07,36,"male","Finland","NA","No","No","Yes","Often","44372","No","Yes","No","No","No","No","No","Very difficult","Yes","No","Some of them","No","No","Maybe","Don't know","Yes","NA"
2015-06-25 12:24:31,41,"Female","United States","WA","No","Yes","Yes","Sometimes","26-100","No","Yes","Yes","No","No","Don't know","Don't know","Don't know","Yes","Maybe","2","No","No","No","Don't know","No","NA"
2015-07-22 18:57:54,30,"M","United States","CA","No","Yes","-","Sometimes","26-100","No","Yes","Yes","Yes","Don't know","No","Yes","Very easy","No","No","Yes","Yes","Maybe","Maybe","Yes","No","Bipolar disorder"
2015-07-27 23:25:34,30,"Male","United States","CA","Yes","Yes","Yes","Often","26-100","No","Yes","Yes","Not sure","Yes","Yes","Don't know","Don't know","No","No","Some of them","Yes","Maybe","Maybe","Yes","No","NA"
2015-08-17 09:38:35,36,"Male","South Africa","NA","No","Yes","Yes","Often","100-500","No","No","No","Yes","No","No","Don't know","Somewhat easy","No","No","Some of them","Yes","No","Yes","Yes","No","NA"
2015-08-20 16:52:09,29,"male","United States","NC","No","Yes","Yes","Sometimes","100-500","Yes","Yes","Yes","Yes","Yes","No","Yes","Don't know","Yes","No","3","No","No","Maybe","No","No","NA"
2015-08-25 19:59:38,36,"Male","US","UT","No","Yes","No","Rarely","More than 1000","No","No","Don't know","No","Yes","Yes","Don't know","Somewhat easy","Maybe","Maybe","Some of them","Some of them","No","No","Don't know","No","NA"
2015-09-12 11:17:21,0,"male","UK","NA","No","No","Yes","NA","26-100","No","Yes","No","No","No","No","Don't know","Somewhat easy","No","No","Some of them","Some of them","No","No","Don't know","No","NA"
2015-09-26 01:07:35,32,"Male","United States","IL","No","Yes","Yes","Often","26-100","Yes","Yes","Yes","Yes","No","No","Yes","Somewhat difficult","No","No","Some of them","Yes","No","No","Yes","No","NA"
2015-11-07 12:36:58,34,"male","United States","CA","No","Yes","NA","Sometimes","More than 1000","No","Yes","Yes","Yes","No","No","Don't know","Somewhat difficult","Yes","Yes","2","No","No","No","No","No","NA"
2015-11-30 21:25:06,46,"f","United States","NC","No","No","No","NA","100-500","Yes","Yes","No","Yes","No","No","Don't know","Don't know","Yes","No","No","No","No","No","No","No","NA"
2016-02-01 23:04:31,25,"Male","United States","IL","No","Yes","Yes","Sometimes","26-100","No","No","Yes","Yes","No","No","Yes","Don't know","Maybe","No","Some of them","No","No","No","Don't know","No","NA"
